"initial_alias","converted_alias","name","description","namespace"
"WBGENE00021774","fbxb-43","fbxb-43","F-box domain-containing protein [Source:NCBI gene;Acc:173528]","ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
"WBGENE00011458","irld-47","irld-47","Insulin/EGF-Receptor L Domain protein [Source:NCBI gene;Acc:188079]","ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
"WBGENE00005407","srh-194","srh-194","Serpentine Receptor, class H [Source:NCBI gene;Acc:185931]","ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
"WBGENE00011177","R09E10.8","R09E10.8","Uncharacterized protein [Source:NCBI gene;Acc:177917]","AGILENT_GPL13394,ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC"
"WBGENE00009610","oac-28","oac-28","Acyl_transf_3 domain-containing protein [Source:NCBI gene;Acc:185605]","ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
"WBGENE00007377","C06C3.7","C06C3.7","Uncharacterized protein [Source:NCBI gene;Acc:182304]","ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC"
"WBGENE00003458","msp-65","msp-65","Major sperm protein 19/31/40/45/50/51/53/59/61/65/81/113/142 [Source:NCBI gene;Acc:177311]","AGILENT_GPL13394,ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
"WBGENE00003458","21ur-9992","21ur-9992","ncRNA [Source:NCBI gene;Acc:13193880]","AGILENT_GPL13394,ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
"WBGENE00003458","21ur-5843","21ur-5843","ncRNA [Source:NCBI gene;Acc:13193881]","AGILENT_GPL13394,ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
"WBGENE00003885","osm-5","osm-5","Uncharacterized protein [Source:NCBI gene;Acc:180585]","AGILENT_GPL13394,ARRAYEXPRESS,ENSG,WORMBASE_GENE,WORMBASE_GSEQNAME_ACC,WORMBASE_LOCUS_ACC"
