I	WormBase	gene	8341682	8346023	.	-	.	ID=gene:WBGene00007913;Name=cyp-36A1;biotype=protein_coding;description=putative cytochrome P450 CYP36A1 [Source:NCBI gene%3BAcc:183193];gene_id=WBGene00007913;logic_name=wormbase
II	WormBase	gene	14013819	14016965	.	-	.	ID=gene:WBGene00008499;Name=cyp-37A1;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:175053];gene_id=WBGene00008499;logic_name=wormbase
II	WormBase	gene	4512211	4516133	.	+	.	ID=gene:WBGene00015135;Name=cyp-23A1;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:173787];gene_id=WBGene00015135;logic_name=wormbase
II	WormBase	gene	5504044	5505975	.	+	.	ID=gene:WBGene00000375;Name=cyp-44A1;biotype=protein_coding;description=putative cytochrome P450 CYP44 [Source:NCBI gene%3BAcc:173936];gene_id=WBGene00000375;logic_name=wormbase
II	WormBase	gene	9660839	9662884	.	-	.	ID=gene:WBGene00014254;Name=cyp-13A10;biotype=protein_coding;description=Putative cytochrome P450 CYP13A10 [Source:NCBI gene%3BAcc:174522];gene_id=WBGene00014254;logic_name=wormbase
II	WormBase	gene	9779181	9781997	.	-	.	ID=gene:WBGene00011677;Name=cyp-13A1;biotype=protein_coding;description=Putative cytochrome P450 CYP13A1 [Source:NCBI gene%3BAcc:188361];gene_id=WBGene00011677;logic_name=wormbase
II	WormBase	gene	9783384	9787629	.	-	.	ID=gene:WBGene00011676;Name=cyp-13A2;biotype=protein_coding;description=Putative cytochrome P450 CYP13A2 [Source:NCBI gene%3BAcc:188360];gene_id=WBGene00011676;logic_name=wormbase
II	WormBase	gene	9788797	9793297	.	-	.	ID=gene:WBGene00011675;Name=cyp-13A3;biotype=protein_coding;description=Putative cytochrome P450 CYP13A3 [Source:NCBI gene%3BAcc:188359];gene_id=WBGene00011675;logic_name=wormbase
II	WormBase	gene	9795756	9797740	.	-	.	ID=gene:WBGene00011671;Name=cyp-13A4;biotype=protein_coding;description=Putative cytochrome P450 CYP13A4 [Source:NCBI gene%3BAcc:188355];gene_id=WBGene00011671;logic_name=wormbase
II	WormBase	gene	9798277	9800362	.	-	.	ID=gene:WBGene00011672;Name=cyp-13A5;biotype=protein_coding;description=Putative cytochrome P450 CYP13A5 [Source:NCBI gene%3BAcc:188356];gene_id=WBGene00011672;logic_name=wormbase
II	WormBase	gene	9800758	9802821	.	-	.	ID=gene:WBGene00011673;Name=cyp-13A6;biotype=protein_coding;description=Putative cytochrome P450 CYP13A6 [Source:NCBI gene%3BAcc:188357];gene_id=WBGene00011673;logic_name=wormbase
II	WormBase	gene	9803620	9805513	.	+	.	ID=gene:WBGene00000372;Name=cyp-13A7;biotype=protein_coding;description=Putative cytochrome P450 CYP13A7 [Source:NCBI gene%3BAcc:188362];gene_id=WBGene00000372;logic_name=wormbase
II	WormBase	gene	9805600	9807569	.	-	.	ID=gene:WBGene00011674;Name=cyp-13A8;biotype=protein_coding;description=Putative cytochrome P450 CYP13A8 [Source:NCBI gene%3BAcc:188358];gene_id=WBGene00011674;logic_name=wormbase
III	WormBase	gene	13021006	13024045	.	+	.	ID=gene:WBGene00008809;Name=cyp-13A11;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:184472];gene_id=WBGene00008809;logic_name=wormbase
III	WormBase	gene	13024547	13028017	.	+	.	ID=gene:WBGene00008810;Name=cyp-13A12;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:184473];gene_id=WBGene00008810;logic_name=wormbase
III	WormBase	gene	3832591	3834586	.	+	.	ID=gene:WBGene00007963;Name=cyp-25A1;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:183247];gene_id=WBGene00007963;logic_name=wormbase
III	WormBase	gene	3835221	3837211	.	+	.	ID=gene:WBGene00007964;Name=cyp-25A2;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:175495];gene_id=WBGene00007964;logic_name=wormbase
III	WormBase	gene	3837538	3839735	.	-	.	ID=gene:WBGene00014697;Name=cyp-25A3;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:4363046];gene_id=WBGene00014697;logic_name=wormbase
III	WormBase	gene	3849745	3852080	.	-	.	ID=gene:WBGene00007967;Name=cyp-25A4;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:183248];gene_id=WBGene00007967;logic_name=wormbase
IV	WormBase	gene	11403961	11406091	.	+	.	ID=gene:WBGene00010354;Name=cyp-31A2;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:178065];gene_id=WBGene00010354;logic_name=wormbase
IV	WormBase	gene	13401289	13403842	.	+	.	ID=gene:WBGene00013381;Name=cyp-31A5;biotype=protein_coding;description=CYtochrome P450 family [Source:NCBI gene%3BAcc:13198891];gene_id=WBGene00013381;logic_name=wormbase
