I	WormBase	gene	2333338	2338693	.	+	.	ID=gene:WBGene00021464;Name=ugt-31;biotype=protein_coding;description=Glucuronosyltransferase [Source:NCBI gene%3BAcc:189771];gene_id=WBGene00021464;logic_name=wormbase
I	WormBase	gene	4721131	4723982	.	+	.	ID=gene:WBGene00015695;Name=ugt-26;biotype=protein_coding;description=UDP-glucuronosyltransferase [Source:NCBI gene%3BAcc:172085];gene_id=WBGene00015695;logic_name=wormbase
I	WormBase	gene	4724065	4726771	.	+	.	ID=gene:WBGene00015694;Name=ugt-27;biotype=protein_coding;description=UDP-glucuronosyltransferase [Source:NCBI gene%3BAcc:182508];gene_id=WBGene00015694;logic_name=wormbase
I	WormBase	gene	4727280	4730366	.	+	.	ID=gene:WBGene00015693;Name=ugt-28;biotype=protein_coding;description=Glucuronosyltransferase [Source:NCBI gene%3BAcc:172086];gene_id=WBGene00015693;logic_name=wormbase
I	WormBase	gene	4731606	4735276	.	+	.	ID=gene:WBGene00015692;Name=ugt-25;biotype=protein_coding;description=UDP-glucuronosyltransferase [Source:NCBI gene%3BAcc:172087];gene_id=WBGene00015692;logic_name=wormbase
I	WormBase	gene	5008770	5013624	.	+	.	ID=gene:WBGene00018789;Name=F54C1.1;biotype=protein_coding;description=Glucuronosyltransferase [Source:NCBI gene%3BAcc:172126];gene_id=WBGene00018789;logic_name=wormbase
II	WormBase	gene	9584384	9586784	.	-	.	ID=gene:WBGene00009450;Name=ugt-58;biotype=protein_coding;description=Putative UDP-glucuronosyltransferase ugt-58 [Source:NCBI gene%3BAcc:174507];gene_id=WBGene00009450;logic_name=wormbase
III	WormBase	gene	4537281	4540623	.	-	.	ID=gene:WBGene00010904;Name=ugt-62;biotype=protein_coding;description=UDP-glucuronosyltransferase [Source:NCBI gene%3BAcc:175591];gene_id=WBGene00010904;logic_name=wormbase
III	WormBase	gene	6192116	6194580	.	-	.	ID=gene:WBGene00016013;Name=ugt-66;biotype=protein_coding;description=UDP-glucuronosyltransferase [Source:NCBI gene%3BAcc:182814];gene_id=WBGene00016013;logic_name=wormbase
III	WormBase	gene	9676320	9679051	.	-	.	ID=gene:WBGene00007402;Name=ugt-60;biotype=protein_coding;description=Putative UDP-glucuronosyltransferase ugt-60 [Source:NCBI gene%3BAcc:176366];gene_id=WBGene00007402;logic_name=wormbase
IV	WormBase	gene	10360636	10363339	.	+	.	ID=gene:WBGene00011238;Name=ugt-59;biotype=protein_coding;description=Glucuronosyltransferase [Source:NCBI gene%3BAcc:187799];gene_id=WBGene00011238;logic_name=wormbase
